Date,Price
6/17/2021,1900.83
6/18/2021,1772.44
6/21/2021,1611.84
6/22/2021,1565.03
6/23/2021,1593.36
6/24/2021,1700.75
6/25/2021,1570.01
6/28/2021,1700.38
6/29/2021,1797.26
6/30/2021,1744.39
7/1/2021,1654.05
7/2/2021,1664.07
7/5/2021,1729.01
7/6/2021,1748.71
7/7/2021,1786.48
7/8/2021,1677.94
7/9/2021,1684.94
7/12/2021,1632.97
7/13/2021,1591.36
7/14/2021,1613.95
7/15/2021,1561.1
7/16/2021,1563.94
7/19/2021,1491.22
7/20/2021,1444.75
7/21/2021,1543.5
7/22/2021,1598.82
7/23/2021,1584.94
7/26/2021,1912.94
7/27/2021,1810.33
7/28/2021,1910.71
7/29/2021,1893.2
7/30/2021,1908.79
8/2/2021,1953.65
8/3/2021,1893.93
8/4/2021,1999.74
8/5/2021,2050.35
8/6/2021,2150.71
8/9/2021,2292.63
8/10/2021,2290.49
8/11/2021,2380.46
8/12/2021,2258.79
8/13/2021,2378.7
8/16/2021,2401.66
8/17/2021,2361.57
8/18/2021,2323.88
8/19/2021,2434.11
8/20/2021,2533.61
8/23/2021,2595.1
8/24/2021,2528.53
8/25/2021,2540.33
8/26/2021,2440.77
8/27/2021,2540.66
8/30/2021,2582.74
8/31/2021,2555.37
9/1/2021,2655.09
9/2/2021,2720.02
9/3/2021,2801.54
9/6/2021,2859.39
9/7/2021,2515.49
9/8/2021,2549.14
9/9/2021,2549.79
9/10/2021,2487.83
9/13/2021,2449.69
9/14/2021,2519.74
9/15/2021,2627.04
9/16/2021,2599.57
9/17/2021,2557.9
9/20/2021,2323.34
9/21/2021,2213.19
9/22/2021,2324.69
9/23/2021,2404.56
9/24/2021,2259.11
9/27/2021,2280.71
9/28/2021,2186.24
9/29/2021,2174.16
9/30/2021,2297.05
10/1/2021,2534.54
10/4/2021,2603.19
10/5/2021,2668.95
10/6/2021,2797.97
10/7/2021,2775.68
10/8/2021,2797.46
10/11/2021,2821.98
10/12/2021,2752.53
10/13/2021,2841.74
10/14/2021,2918.34
10/15/2021,3046.52
10/18/2021,3009.26
10/19/2021,3100.95
10/20/2021,3257.8
10/21/2021,3141.08
10/22/2021,3084.68
10/25/2021,3180.71
10/26/2021,3180.07
10/27/2021,2998.84
10/28/2021,3136.04
10/29/2021,3218.89
11/1/2021,3193.58
11/2/2021,3306.01
11/3/2021,3323.53
11/4/2021,3246.06
11/5/2021,3258.08
11/8/2021,3481.16
11/9/2021,3531.78
11/10/2021,3427.74
11/11/2021,3419.21
11/12/2021,3375.12
11/15/2021,3353.81
11/16/2021,3108.74
11/17/2021,3152.53
11/18/2021,3007.71
11/19/2021,3074.36
11/22/2021,2973.19
11/23/2021,3118.4
11/24/2021,3053.45
11/25/2021,3162.47
11/26/2021,2921.45
11/29/2021,3099.58
11/30/2021,3132.58
12/1/2021,3103.18
12/2/2021,3120.16
12/3/2021,2922.3
12/6/2021,2705.96
12/7/2021,2787.91
12/8/2021,2836.26
12/9/2021,2654.07
12/10/2021,2656.14
12/13/2021,2501.99
12/14/2021,2561.51
12/15/2021,2680.44
12/16/2021,2629.83
12/17/2021,2529.3
12/20/2021,2601.42
12/21/2021,2678.94
12/22/2021,2717.27
12/23/2021,2828.34
12/24/2021,2825.24
12/27/2021,2868.04
12/28/2021,2663.94
12/29/2021,2631.76
12/30/2021,2619.89
12/31/2021,2541.53
1/3/2022,2576.27
1/4/2022,2612.77
1/5/2022,2455.44
1/6/2022,2409.03
1/7/2022,2306.54
1/10/2022,2248.63
1/11/2022,2336.08
1/12/2022,2425.76
1/13/2022,2365.19
1/14/2022,2387.81
1/17/2022,2328.55
1/18/2022,2284.03
1/19/2022,2268.39
1/20/2022,2326.37
1/21/2022,2044.15
1/24/2022,1910.54
1/25/2022,1892
1/26/2022,1910.37
1/27/2022,1811.63
1/28/2022,1916.38
1/31/2022,1974.69
2/1/2022,1998.56
2/2/2022,1959.06
2/3/2022,1882.83
2/4/2022,2101.05
2/7/2022,2294.98
2/8/2022,2274.56
2/9/2022,2328.43
2/10/2022,2264.19
2/11/2022,2149.15
2/14/2022,2125.55
2/15/2022,2249.04
2/16/2022,2256.9
2/17/2022,2088.91
2/18/2022,2034.15
2/21/2022,1929.67
2/22/2022,1898.77
2/23/2022,1908.31
2/24/2022,1921.11
2/25/2022,1967.48
2/28/2022,2091.02
3/1/2022,2193.06
3/2/2022,2171.21
3/3/2022,2082.6
3/4/2022,1961.15
3/7/2022,1856.71
3/8/2022,1906.23
3/9/2022,2046.35
3/10/2022,1967.91
3/11/2022,1900.18
3/14/2022,1905.36
3/15/2022,1962.18
3/16/2022,2022.1
3/17/2022,2043.31
3/18/2022,2107.54
3/21/2022,2086.2
3/22/2022,2136.44
3/23/2022,2141.75
3/24/2022,2239.8
3/25/2022,2242.97
3/28/2022,2443.89
3/29/2022,2436.63
3/30/2022,2424.07
3/31/2022,2347.25
4/1/2022,2424.09
4/4/2022,2411.2
4/5/2022,2407.94
4/6/2022,2259.93
4/7/2022,2246.62
4/8/2022,2221.46
4/11/2022,2056.04
4/12/2022,2030.6
4/13/2022,2118.76
4/14/2022,2053.6
4/15/2022,2082.51
4/18/2022,2085.8
4/19/2022,2139.48
4/20/2022,2121.71
4/21/2022,2111.44
4/22/2022,2043.8
4/25/2022,2064.82
4/26/2022,1955.66
4/27/2022,1977.73
4/28/2022,2031.67
4/29/2022,1940.9
5/2/2022,1936.61
5/3/2022,1896.81
5/4/2022,2024.12
5/5/2022,1850.87
5/6/2022,1836.15
5/9/2022,1536.86
5/10/2022,1565.5
5/11/2022,1385.39
5/12/2022,1324.2
5/13/2022,1410.9
5/16/2022,1391.9
5/17/2022,1414.15
5/18/2022,1367.54
5/19/2022,1386.67
5/20/2022,1362.93
5/23/2022,1363.96
5/24/2022,1365.47
5/25/2022,1368.79
5/26/2022,1323.44
5/27/2022,1288.5
5/30/2022,1387.26
5/31/2022,1420
6/1/2022,1344.7
6/2/2022,1351.87
6/3/2022,1309.9
6/6/2022,1388.24
6/7/2022,1373.18
6/8/2022,1334.97
6/9/2022,1329.76
6/10/2022,1270.62
6/13/2022,995.33
6/14/2022,965.83
6/15/2022,952.69
6/16/2022,911.5
6/17/2022,901.45
6/20/2022,899.46
6/21/2022,931.37
6/22/2022,897.31
6/23/2022,936.55
6/24/2022,974.91
6/27/2022,951.38
6/28/2022,922.73
6/29/2022,909.81
6/30/2022,849.63
7/1/2022,873.61
7/4/2022,901.27
7/5/2022,922.43
7/6/2022,924.06
7/7/2022,989.45
7/8/2022,985.25
7/11/2022,924.84
7/12/2022,868.82
7/13/2022,883.34
7/14/2022,940.41
7/15/2022,973.28
7/18/2022,1032.5
7/19/2022,1110.27
7/20/2022,1108.65
7/21/2022,1102.19
7/22/2022,1070.14
7/25/2022,1038.48
7/26/2022,979.95
7/27/2022,1088.57
7/28/2022,1152.43
7/29/2022,1161.82
8/1/2022,1112.23
8/2/2022,1114.92
8/3/2022,1139.48
8/4/2022,1099.06
8/5/2022,1135.02
8/8/2022,1192
8/9/2022,1142.15
8/10/2022,1188.82
8/11/2022,1220.34
8/12/2022,1225.85
8/15/2022,1208.97
8/16/2022,1205.24
8/17/2022,1172.71
8/18/2022,1176.72
8/19/2022,1072.63
8/22/2022,1039.96
8/23/2022,1072.86
8/24/2022,1084.75
8/25/2022,1087.81
8/26/2022,1023.04
8/29/2022,1000.99
8/30/2022,999.02
8/31/2022,1013.22
9/1/2022,999.21
9/2/2022,1000.4
9/5/2022,1002.78
9/6/2022,968.71
9/7/2022,976.2
9/8/2022,1007.35
9/9/2022,1079.7
9/12/2022,1114.08
9/13/2022,1021.93
9/14/2022,1011.5
9/15/2022,986.03
9/16/2022,968.09
9/19/2022,950.84
9/20/2022,932.27
9/21/2022,928.07
9/22/2022,940.66
9/23/2022,921.73
9/26/2022,939.75
9/27/2022,932.51
9/28/2022,949.19
9/29/2022,945.54
9/30/2022,948.98
10/3/2022,946.57
10/4/2022,977.22
10/5/2022,971.53
10/6/2022,969.57
10/7/2022,945.94
10/10/2022,932.76
10/11/2022,915.58
10/12/2022,921.79
10/13/2022,925.01
10/14/2022,920.12
10/17/2022,939.06
10/18/2022,924.31
10/19/2022,923.54
10/20/2022,910.56
10/21/2022,918.87
10/24/2022,932.45
10/25/2022,993.69
10/26/2022,1018.37
10/27/2022,1014.9
10/28/2022,1017.48
10/31/2022,1020.37
11/1/2022,1023.06
11/2/2022,1005.66
11/3/2022,1016.33
11/4/2022,1071.5
11/7/2022,1052.03
11/8/2022,898.74
11/9/2022,818.68
11/10/2022,893.97
11/11/2022,826.01
11/14/2022,801.11
11/15/2022,828.06
11/16/2022,810.25
11/17/2022,810.93
11/18/2022,811.96
11/21/2022,759.79
11/22/2022,778.07
11/23/2022,811.78
11/24/2022,814.73
11/25/2022,814.49
11/28/2022,799.65
11/29/2022,816.24
11/30/2022,848.76
12/1/2022,837.26
12/2/2022,845.55
12/5/2022,834.99
12/6/2022,835.78
12/7/2022,823.04
12/8/2022,844.15
12/9/2022,837.52
12/12/2022,832.99
12/13/2022,859.38
12/14/2022,856.98
12/15/2022,838.83
12/16/2022,804.75
12/19/2022,782.65
12/20/2022,799
12/21/2022,794.14
12/22/2022,795.24
12/23/2022,796.87
12/26/2022,797.45
12/27/2022,790.88
12/28/2022,783.28
12/29/2022,781.91
12/30/2022,782.41
1/2/2023,797.29
1/3/2023,793.52
1/4/2023,808.87
1/5/2023,811.75
1/6/2023,814.62
1/9/2023,844.49
1/10/2023,858.63
1/11/2023,860.11
1/12/2023,922.36
1/13/2023,935.16
1/16/2023,1022.38
1/17/2023,1026.43
1/18/2023,986.52
1/19/2023,1005.87
1/20/2023,1061.1
1/23/2023,1086.6
1/24/2023,1082.14
1/25/2023,1072.18
1/26/2023,1085.16
1/27/2023,1085.99
1/30/2023,1060.61
1/31/2023,1082.57
2/1/2023,1107.06
2/2/2023,1132.25
2/3/2023,1113.09
2/6/2023,1101.96
2/7/2023,1113.76
2/8/2023,1097.08
2/9/2023,1053.1
2/10/2023,1036.62
2/13/2023,1020.14
2/14/2023,1055.32
2/15/2023,1134.86
2/16/2023,1149.98
2/17/2023,1168.44
2/20/2023,1170.66
2/21/2023,1150.18
2/22/2023,1118.54
2/23/2023,1130.44
2/24/2023,1095.57
2/27/2023,1098.27
2/28/2023,1096.01
3/1/2023,1103.44
3/2/2023,1101.95
3/3/2023,1048.45
3/6/2023,1046.29
3/7/2023,1032.17
3/8/2023,1034.09
3/9/2023,942.07
3/10/2023,941.94
3/13/2023,1122.08
3/14/2023,1154.49
3/15/2023,1111.34
3/16/2023,1139.67
3/17/2023,1204.26
3/20/2023,1226.7
3/21/2023,1246.77
3/22/2023,1183.01
3/23/2023,1254.09
3/24/2023,1222.26
3/27/2023,1179.12
3/28/2023,1211.39
3/29/2023,1246.04
3/30/2023,1226.32
3/31/2023,1251.31
4/3/2023,1238.22
4/4/2023,1250.08
4/5/2023,1258.98
4/6/2023,1245.34
4/7/2023,1238.13
4/10/2023,1278.62
4/11/2023,1309.7
4/12/2023,1298.56
4/13/2023,1337.42
4/14/2023,1354.44
4/17/2023,1335.96
4/18/2023,1357.4
4/19/2023,1302.99
4/20/2023,1256.41
4/21/2023,1214.1
4/24/2023,1218.55
4/25/2023,1224.97
4/26/2023,1228.4
4/27/2023,1297.74
4/28/2023,1280.16
5/1/2023,1222.99
5/2/2023,1257.13
5/3/2023,1244.65
5/4/2023,1261.75
5/5/2023,1301.19
5/8/2023,1199.3
5/9/2023,1213.96
5/10/2023,1215.52
5/11/2023,1175.68
5/12/2023,1168.69
5/15/2023,1205.94
5/16/2023,1188.16
5/17/2023,1207.19
5/18/2023,1179.57
5/19/2023,1185.78
5/22/2023,1186.84
5/23/2023,1202.17
5/24/2023,1162.82
5/25/2023,1171.77
5/26/2023,1185.87
5/29/2023,1221.28
5/30/2023,1230.64
5/31/2023,1196.78
6/1/2023,1193.82
6/2/2023,1213.22
6/5/2023,1139.71
6/6/2023,1196.22
6/7/2023,1162.09
6/8/2023,1163.86
6/9/2023,1152.13
6/12/2023,1099.59
6/13/2023,1106.2
6/14/2023,1105.69
6/15/2023,1079.83
6/16/2023,1114.66
6/19/2023,1123.47
6/20/2023,1170.79
6/21/2023,1248.79
6/22/2023,1252.39
6/23/2023,1277.18
6/26/2023,1250.12
6/27/2023,1269.34
6/28/2023,1234.6
6/29/2023,1256.58
6/30/2023,1270.82
7/3/2023,1308.51
7/4/2023,1283.94
7/5/2023,1267.47
7/6/2023,1261.24
7/7/2023,1255.96
7/10/2023,1281.61
7/11/2023,1269.64
7/12/2023,1259.64
7/13/2023,1334.55
7/14/2023,1272.56
7/17/2023,1259.73
7/18/2023,1253.94
7/19/2023,1270.45
7/20/2023,1258.83
7/21/2023,1265.37
7/24/2023,1229.42
7/25/2023,1232.56
7/26/2023,1243.56
7/27/2023,1234.98
7/28/2023,1243.48
7/31/2023,1232.93
8/1/2023,1236.24
8/2/2023,1227.01
8/3/2023,1229.51
8/4/2023,1219.31
8/7/2023,1221.82
8/8/2023,1252.06
8/9/2023,1236.17
8/10/2023,1235.82
8/11/2023,1233.41
8/14/2023,1232.82
8/15/2023,1220.07
8/16/2023,1213.13
8/17/2023,1163.81
8/18/2023,1095.18
8/21/2023,1098.72
8/22/2023,1078.19
8/23/2023,1118.31
8/24/2023,1093.41
8/25/2023,1090.31
8/28/2023,1091.91
8/29/2023,1161.3
8/30/2023,1134.1
8/31/2023,1095.62
9/1/2023,1073.69
9/4/2023,1083.66
9/5/2023,1078.35
9/6/2023,1078.24
9/7/2023,1084.54
9/8/2023,1084.13
9/11/2023,1036.53
9/12/2023,1078.07
9/13/2023,1081.19
9/14/2023,1103.58
9/15/2023,1094.28
9/18/2023,1111.92
9/19/2023,1123.79
9/20/2023,1110.33
9/21/2023,1094.89
9/22/2023,1092.79
9/25/2023,1087.89
9/26/2023,1084.67
9/27/2023,1086.44
9/28/2023,1122.92
9/29/2023,1119.74
10/2/2023,1151.59
10/3/2023,1127.14
10/4/2023,1134.26
10/5/2023,1126.3
10/6/2023,1146.02
10/9/2023,1119.22
10/10/2023,1110.89
10/11/2023,1092.09
10/12/2023,1083.74
10/13/2023,1089.23
10/16/2023,1146.48
10/17/2023,1141.68
10/18/2023,1132.99
10/19/2023,1148.22
10/20/2023,1179.19
10/23/2023,1254.6
10/24/2023,1330.28
10/25/2023,1360.3
10/26/2023,1340.27
10/27/2023,1328.39
10/30/2023,1359.36
10/31/2023,1363
11/1/2023,1374.36
11/2/2023,1383.54
11/3/2023,1369.8
11/6/2023,1412.08
11/7/2023,1429.68
11/8/2023,1430.07
11/9/2023,1474.52
11/10/2023,1514.71
11/13/2023,1504.83
11/14/2023,1440.15
11/15/2023,1529.22
11/16/2023,1462.26
11/17/2023,1470.82
11/20/2023,1521.15
11/21/2023,1486.37
11/22/2023,1523.55
11/23/2023,1509.93
11/24/2023,1531.32
11/27/2023,1479.79
11/28/2023,1537.6
11/29/2023,1512.91
11/30/2023,1518.54
12/1/2023,1555.74
12/4/2023,1660.06
12/5/2023,1720.9
12/6/2023,1723.6
12/7/2023,1727.46
12/8/2023,1779.81
12/11/2023,1652.61
12/12/2023,1667.66
12/13/2023,1732.46
12/14/2023,1739.51
12/15/2023,1714.55
12/18/2023,1687.78
12/19/2023,1692.83
12/20/2023,1736.74
12/21/2023,1776.61
12/22/2023,1789.81
12/25/2023,1795.84
12/26/2023,1748.3
12/27/2023,1818.51
12/28/2023,1785.64
12/29/2023,1760.72
1/1/2024,1820.99
1/2/2024,1847.85
1/3/2024,1756.94
1/4/2024,1811.31
1/5/2024,1787.32
1/8/2024,1867.33
1/9/2024,1837.65
1/10/2024,1872.89
1/11/2024,1911.6
1/12/2024,1831.76
1/15/2024,1806.43
1/16/2024,1823.06
1/17/2024,1800.13
1/18/2024,1719.31
1/19/2024,1748.07
1/22/2024,1678.91
1/23/2024,1617.17
1/24/2024,1632.01
1/25/2024,1646
1/26/2024,1718.37
1/29/2024,1770.96
1/30/2024,1794.98
1/31/2024,1741.53
2/1/2024,1756.51
2/2/2024,1759.27
2/5/2024,1739.94
2/6/2024,1775.35
2/7/2024,1815.81
2/8/2024,1856.18
2/9/2024,1924.82
2/12/2024,2030.87
2/13/2024,2005.55
2/14/2024,2096.44
2/15/2024,2110.55
2/16/2024,2104.39
2/19/2024,2137.09
2/20/2024,2142.96
2/21/2024,2094.65
2/22/2024,2152.59
2/23/2024,2115.4
2/26/2024,2258.16
2/27/2024,2334.41
2/28/2024,2431.97
2/29/2024,2509.48
3/1/2024,2548.86
3/4/2024,2719.61
3/5/2024,2499.8
3/6/2024,2757.32
3/7/2024,2807.49
3/8/2024,2854.79
3/11/2024,2956.85
3/12/2024,2944.62
3/13/2024,3023.98
3/14/2024,2861.79
3/15/2024,2848.01
3/18/2024,2744.43
3/19/2024,2638.72
3/20/2024,2690.25
3/21/2024,2686
3/22/2024,2631.23
3/25/2024,2911.7
3/26/2024,2847.47
3/27/2024,2805.63
3/28/2024,2883.84
3/29/2024,2852.79
4/1/2024,2835.12
4/2/2024,2683.6
4/3/2024,2678.1
4/4/2024,2770.21
4/5/2024,2719.98
4/8/2024,2914.65
4/9/2024,2801.38
4/10/2024,2825.61
4/11/2024,2834.42
4/12/2024,2630.2
4/15/2024,2500.07
4/16/2024,2464.33
4/17/2024,2414.23
4/18/2024,2500.25
4/19/2024,2535.75
4/22/2024,2636.91
4/23/2024,2642.57
4/24/2024,2549.06
4/25/2024,2571.73
4/26/2024,2533.35
4/29/2024,2507.53
4/30/2024,2341.93
5/1/2024,2290.91
5/2/2024,2383.75
5/3/2024,2479.3
5/6/2024,2517.49
5/7/2024,2506.06
5/8/2024,2467.93
5/9/2024,2488.66
5/10/2024,2417.29
5/13/2024,2491.73
5/14/2024,2425.02
5/15/2024,2583.98
5/16/2024,2545.11
5/17/2024,2631.46
5/20/2024,2780.38
5/21/2024,2799.37
5/22/2024,2813.05
5/23/2024,2735.66
5/24/2024,2786.24
5/27/2024,2811.88
5/28/2024,2784.72
5/29/2024,2737.13
5/30/2024,2775.09
5/31/2024,2744.47
6/3/2024,2792.24
6/4/2024,2844.07
6/5/2024,2888.59
6/6/2024,2848.48
6/7/2024,2777.23
6/10/2024,2768.76
6/11/2024,2664.39
6/12/2024,2683.31
6/13/2024,2641.91
6/14/2024,2588.21
6/17/2024,2643.07
6/18/2024,2530.37
6/19/2024,2576.5
6/20/2024,2578.84
6/21/2024,2553.29
6/24/2024,2376.57
6/25/2024,2486.86
6/26/2024,2456.43
6/27/2024,2484.01
6/28/2024,2427.04
7/1/2024,2532.79
7/2/2024,2493.45
7/3/2024,2389.45
7/4/2024,2314.29
7/5/2024,2234.77
7/8/2024,2247.46
7/9/2024,2300.88
7/10/2024,2297.47
7/11/2024,2295.89
7/12/2024,2307.67
7/15/2024,2534.21
7/16/2024,2597.55
7/17/2024,2568.45
7/18/2024,2531.19
7/19/2024,2663.86
7/22/2024,2692.49
7/23/2024,2598.11
7/24/2024,2587.85
7/25/2024,2505.89
7/26/2024,2636.55
7/29/2024,2624.94
7/30/2024,2571.74
7/31/2024,2551.99
8/1/2024,2461.8
8/2/2024,2408.61
8/5/2024,2025.77
8/6/2024,2150.11
8/7/2024,2066.3
8/8/2024,2243.02
8/9/2024,2279.95
8/12/2024,2241.95
8/13/2024,2302.41
8/14/2024,2245.18
8/15/2024,2169.69
8/16/2024,2251.41
8/19/2024,2241.09
8/20/2024,2263.86
8/21/2024,2329.99
8/22/2024,2294.14
8/23/2024,2415.75
8/26/2024,2386.04
8/27/2024,2336.16
8/28/2024,2224.97
8/29/2024,2234
8/30/2024,2210.97
9/2/2024,2199.44
9/3/2024,2172.23
9/4/2024,2171.85
9/5/2024,2099.69
9/6/2024,2005.55
9/9/2024,2146.07
9/10/2024,2175.84
9/11/2024,2158.33
9/12/2024,2188.21
9/13/2024,2235.1
9/16/2024,2151.26
9/17/2024,2220.57
9/18/2024,2214.69
9/19/2024,2341.25
9/20/2024,2345.52
9/23/2024,2392.33
9/24/2024,2421.06
9/25/2024,2377.8
9/26/2024,2441.66
9/27/2024,2483.04
9/30/2024,2393.7
10/1/2024,2308.09
10/2/2024,2241.56
10/3/2024,2259.64
10/4/2024,2319.31
10/7/2024,2354.2
10/8/2024,2319.38
10/9/2024,2276.39
10/10/2024,2229.52
10/11/2024,2346.24
10/14/2024,2458.15
10/15/2024,2477.29
10/16/2024,2498.43
10/17/2024,2462.75
10/18/2024,2526.21
10/21/2024,2517.51
10/22/2024,2499.61
10/23/2024,2450.35
10/24/2024,2510.59
10/25/2024,2447
10/28/2024,2527.32
10/29/2024,2628.07
10/30/2024,2611.27
10/31/2024,2525.35
11/1/2024,2505.56
11/4/2024,2419.72
11/5/2024,2488.6
11/6/2024,2733.19
11/7/2024,2788.4
11/8/2024,2798.8
11/11/2024,3186.79
11/12/2024,3229.24
11/13/2024,3201.13
11/14/2024,3137.81
11/15/2024,3246.79
11/18/2024,3298.27
11/19/2024,3311.99
11/20/2024,3344.55
11/21/2024,3504.07
11/22/2024,3543.32
11/25/2024,3490.59
11/26/2024,3343.42
11/27/2024,3564.14
11/28/2024,3502.88
11/29/2024,3593.55
12/2/2024,3577.29
12/3/2024,3618.07
12/4/2024,3763.5
12/5/2024,3750.85
12/6/2024,3868.63
12/9/2024,3604.85
12/10/2024,3570.88
12/11/2024,3770.52
12/12/2024,3761.23
12/13/2024,3806.36
12/16/2024,3912.9
12/17/2024,3916.23
12/18/2024,3675.75
12/19/2024,3466.56
12/20/2024,3485.6
12/23/2024,3410.31
12/24/2024,3532.48
12/25/2024,3583.05
12/26/2024,3443.97
12/27/2024,3425.23
12/30/2024,3430.25
12/31/2024,3389.27
1/1/2025,3440.16
1/2/2025,3537.58
1/3/2025,3621.22
1/6/2025,3742.91
1/7/2025,3506.34
1/8/2025,3401.77
1/9/2025,3319.59
1/10/2025,3415.94
1/13/2025,3338.15
1/14/2025,3449.73
1/15/2025,3591.39
1/16/2025,3619.01
1/17/2025,3774.88
1/20/2025,3678.51
1/21/2025,3757.4
1/22/2025,3706.32
1/23/2025,3659.59
1/24/2025,3713.29
1/27/2025,3565.57
1/28/2025,3536.66
1/29/2025,3631.25
1/30/2025,3680
1/31/2025,3604.79
2/3/2025,3417.96
2/4/2025,3340.49
2/5/2025,3301.68
2/6/2025,3277.49
2/7/2025,3217.33
2/10/2025,3300.97
2/11/2025,3237.99
2/12/2025,3311.17
2/13/2025,3281.71
2/14/2025,3323.67
2/17/2025,3273.42
2/18/2025,3184.99
2/19/2025,3260.82
2/20/2025,3337.63
2/21/2025,3215.6
2/24/2025,3170.4
2/25/2025,2987.11
2/26/2025,2860.87
2/27/2025,2822.27
2/28/2025,2840.71
3/3/2025,2871.3
3/4/2025,2888.46
3/5/2025,3012.94
3/6/2025,2966.28
3/7/2025,2906.34
3/10/2025,2601.81
3/11/2025,2732.31
3/12/2025,2715.19
3/13/2025,2638.43
3/14/2025,2778.87
3/17/2025,2789.06
3/18/2025,2722.32
3/19/2025,2831.59
3/20/2025,2785.65
3/21/2025,2778.46
3/24/2025,2920.18
3/25/2025,2918.62
3/26/2025,2854.28
3/27/2025,2871.09
3/28/2025,2741.9
3/31/2025,2686.05
4/1/2025,2765.2
4/2/2025,2815.24
4/3/2025,2649.63
4/4/2025,2713.66
4/7/2025,2486.87
4/8/2025,2435.25
4/9/2025,2634.8
4/10/2025,2536.82
4/11/2025,2663.8
4/14/2025,2708.7
4/15/2025,2672.73
4/16/2025,2679.8
4/17/2025,2690.23
4/18/2025,2688.88
4/21/2025,2760.6
4/22/2025,2892.1
4/23/2025,2966.56
4/24/2025,2969.89
4/25/2025,3020.43
4/28/2025,3008.74
4/29/2025,3023.99
4/30/2025,2975.98
5/1/2025,3051.69
5/2/2025,3054.27
5/5/2025,2975.37
5/6/2025,2981.97
5/7/2025,3010.18
5/8/2025,3219.64
5/9/2025,3321.2
5/12/2025,3332.5
5/13/2025,3453.85
5/14/2025,3391.72
5/15/2025,3355.87
5/16/2025,3384.33
5/19/2025,3394.86
5/20/2025,3426.8
5/21/2025,3478.22
5/22/2025,3574.08
5/23/2025,3492.07
5/26/2025,3487.41
5/27/2025,3538.99
5/28/2025,3438.32
5/29/2025,3413.75
5/30/2025,3358.08
6/2/2025,3335.32
6/3/2025,3412.03
6/4/2025,3366.6
6/5/2025,3257.69
6/6/2025,3314.63
6/9/2025,3454.33
6/10/2025,3519.28
6/11/2025,3503.95
6/12/2025,3419.43
6/13/2025,3332.63
6/16/2025,3467.01
6/17/2025,3326.01
6/18/2025,3286.32
6/19/2025,3304.35
6/20/2025,3258.45
6/23/2025,3230.85
6/24/2025,3328
6/25/2025,3375.99
6/26/2025,3358.92
6/27/2025,3336.42
6/30/2025,3409.66
7/1/2025,3307.56
7/2/2025,3463.53
7/3/2025,3463.05
7/4/2025,3376
7/7/2025,3410.7
7/8/2025,3443.4
7/9/2025,3555.03
7/10/2025,3614.96
7/11/2025,3801.6
7/14/2025,3846.74
7/15/2025,3763.01
7/16/2025,3915.36
7/17/2025,3931.85
7/18/2025,3935.59
7/21/2025,3980.33
7/22/2025,4030.11
7/23/2025,3954.48
7/24/2025,3992.68
7/25/2025,3910.19
